"","vuosi_","maakunta","omaluok","N","tulkotielaintuotto","tulkasvituotto","tulpuutarhatuotto","tulmuutulo","tultuet","tulliikevaihto","tulvarastomuutos","tulluovutukset","tultilatuotto","tulinvestointituki","tulmuutuotto","tulkokonaistuotto_vara","tultarvikkeet","tultilakaytto","tulelaintenosto","tulostopalvelut","tulpalkat","tulkonevuokra","tulmuumuuttuva","tulpalkkavaatimus","tulvuokrat","tulvakuutuksetyht","tulkoneymskpito","tulmuukiintea","tulkayttokate","tulrakepoisto","tulkonepoisto","tulmuupoisto","tulliiketulos","tulnettorahoituskulut","tulnettotulos","tuloponkorko","tulyrittajanvoitto_vara","eyelain","otos"
"131",22,11,1,223188,87799.1084298,4896.88440373,12611.959039,2846.4513826,57822.8243978,165977.227653,1996.04822405,111.358730039,20801.6023863,1620.93970796,2639.02943442,193146.206136,-51146.5863446,-20801.6023863,-7938.58765722,-13330.9032542,-8239.09472637,-914.393557808,-7221.43839539,-32587.9578472,-4192.10603635,-8984.10332271,-10757.0014175,-6653.97578571,20378.4554043,-8341.81504543,-14506.4646532,-1529.17825098,-3999.00254534,-2047.03478422,-6046.03732956,-11255.813411,-17301.8507406,41.0594320035,64
"132",22,11,5,1,169.41,51461.57,181.58,4104.32,57557.4,113474.28,3976.63,90.53,2127.38,636.99,3193.95,123499.75,-31407.43,-2127.38,-115.97,-5379.37,-905.32,-557.19,-2965.21,-18349.89,-12100.25,-7936.89,-11058.88,-6036.97,24559.01,-4153.76,-18704.23,-2009.85,-308.83,-3069.08,-3377.9,-19383.7,-22761.59,0.13,-2
"133",23,-1,1,1766242,39157.2032489,26421.9949301,19494.3185001,2078.01144905,49804.6898579,136956.217986,-406.038808244,152.547844961,9853.46722757,1070.15647248,3528.18567096,151154.536394,-39727.9610803,-9853.46722757,-4194.04196743,-9886.34802074,-7168.45931257,-561.102531878,-5937.22606239,-25492.7104395,-7786.47119339,-7782.49929861,-10984.2110239,-6619.29403442,15160.7442012,-6926.80973067,-15078.7846321,-1294.95036616,-8139.80052776,-2470.34206711,-10610.1425949,-13557.3687072,-24167.511302,18.42464228,407
"134",23,-1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",23,1,1,222785,18187.0775079,30382.9128326,27164.8973809,1912.68462046,49128.6251184,126776.19746,-402.678418745,100.642362367,5987.0592947,1176.96593043,8243.45258774,141881.639217,-37745.7528549,-5987.0592947,-228.351770541,-6643.01806737,-10088.699603,-134.453852189,-7573.6050143,-22967.1030994,-7750.30334861,-8568.79406239,-12104.4435242,-6691.15725816,15398.897467,-5986.11428907,-14900.6800695,-1462.07655466,-6949.97344624,-2031.41807819,-8981.39152443,-15097.3350835,-24078.7266079,7.22542271697,58
"136",23,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",23,2,1,386886,32276.0202566,33219.2608637,29896.2884346,3024.62955152,45736.5160386,144152.715145,-1495.06808057,219.976524713,4609.87244116,849.430845184,3512.49542661,151849.422302,-45066.135945,-4609.87244116,-7051.65962971,-9594.29008294,-7949.53630651,-519.682885708,-7442.30638772,-23223.1968694,-8909.73997914,-7205.8435536,-10012.6443496,-7170.18022213,13094.3336493,-6138.82413546,-13587.7911009,-1480.09689265,-8112.37847968,-3300.74606946,-11413.1245491,-16934.6596723,-28347.7842214,16.1048730892,90
"138",23,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",23,4,1,191598,58975.6417708,33211.3673834,16490.2212967,1954.77294205,46660.9502344,157292.953627,-284.440964624,396.703566843,10900.6330122,800.286920114,3031.07630074,172137.212463,-52453.7595294,-10900.6330122,-8746.65358198,-9455.34045324,-6240.77635988,-490.493808651,-6246.05758583,-26749.5857786,-9513.52551378,-7800.28724606,-12202.205179,-6291.87261986,15046.0217942,-6099.16329586,-14800.0111092,-903.497923256,-6756.65053414,-2512.9251951,-9269.57572924,-11947.682694,-21217.2584232,26.3460526728,32
"140",23,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",23,5,1,127300,24240.6335428,45499.9489984,12104.3492694,2579.79497251,54567.8328594,138992.559643,-481.187175962,156.615231736,6085.96343284,1008.19958366,1679.72752553,147441.87824,-39015.7035271,-6085.96343284,-613.260204242,-6882.49921445,-5696.86269442,-779.160204242,-2983.35347604,-29340.005436,-11768.731956,-7513.52043205,-12334.6116496,-5536.80429694,18891.4017164,-7248.99282011,-22341.1594501,-836.161700707,-11534.9122545,-2296.71364886,-13831.6259034,-19494.2101728,-33325.8360762,15.6694658288,16
"142",23,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",23,6,1,224595,27343.1479166,18710.777403,18805.7158218,1506.43117683,42162.9548523,108529.027171,-2884.84968668,82.3291653866,7676.48598535,566.199767003,4624.62243634,118593.814838,-26090.495815,-7676.48598535,-1704.65735515,-9857.0821614,-6713.7491588,-785.201819364,-5416.0950819,-24110.477544,-6919.62674267,-7300.42142105,-8643.94409982,-5767.23011803,7608.34753543,-8348.59580788,-10257.8409928,-1058.10178615,-12056.1910514,-2936.56174706,-14992.7527985,-9938.78077001,-24931.5335685,11.9371738463,37
"144",23,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",23,7,1,102200,25672.0456654,45834.344638,6847.19015656,-1776.74125245,58161.5376614,134738.376869,-2400.21277886,160.121986301,9866.70370841,854.813855186,1375.55944227,144595.363082,-33864.1717221,-9866.70370841,-50.0189823875,-7246.75746575,-1672.58610568,-6.32876712329,-3095.91433464,-27265.4246575,-8107.56886497,-7939.50277886,-12914.8021233,-6495.19191781,26070.3916536,-7384.30478474,-21175.0058121,-2106.21632094,-4595.13526419,-929.971643836,-5525.10690802,-16745.3991389,-22270.506047,10.1276320939,14
"146",23,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",23,8,1,110198,23167.5529142,23982.3398338,13272.5737218,1830.80655402,48783.4004472,111036.673471,4229.85380315,24.6511718906,8950.74583586,544.583390806,1955.9024122,126742.410085,-29587.2821881,-8950.74583586,-2192.34443456,-9122.08091236,-3434.55280441,-1516.94151836,-3780.30548268,-19082.8893083,-7800.17378718,-7044.04548576,-10033.7556689,-5288.86595383,18908.4267047,-4983.20797165,-16143.6316757,-983.371339952,-3201.78428265,-2339.16710412,-5540.95138678,-11570.2717107,-17111.2230975,10.885133124,22
"148",23,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",23,9,1,76092,38526.493521,14357.9498398,173.819061137,2739.76774812,50023.3773996,105821.40757,963.151475057,33.5581664301,11156.0313016,1421.57348092,1258.56836685,120654.29036,-25421.2449448,-11156.0313016,-3837.81792764,-9907.75979827,-2126.74128686,-117.376444961,-3370.10435775,-25020.0874731,-4641.84366162,-7620.28132314,-8771.55161397,-5260.60066104,13402.8495658,-5526.36142538,-11576.97248,-1423.59001945,-5124.07435907,-1493.14517387,-6617.21953293,-10662.6756722,-17279.8952051,17.7994204384,46
"150",23,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",23,10,1,108896,53176.1562096,9101.1409409,24257.655249,2232.79765299,53195.903647,141963.653699,1373.1798808,43.6379665001,16525.2591675,1227.44234664,1896.91411787,163030.087179,-42356.6964987,-16525.2591675,-2535.81896948,-12620.0805003,-10901.8026449,-513.652841059,-5543.52566375,-29408.8251543,-5076.05799662,-7865.64477226,-10329.8051276,-8616.8641524,10736.0536899,-7729.20562225,-15568.0003495,-679.991232919,-13241.1435147,-3514.65784345,-16755.8013582,-7377.60981707,-24133.4111752,28.4565534088,30
"152",23,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",23,11,1,215692,84363.9859717,5926.56185264,14242.8480426,2600.49526311,60511.4494449,167645.340575,1256.43735173,97.7645513046,23439.6815146,2323.96809761,2524.34130765,197287.533398,-47196.0645905,-23439.6815146,-7774.94188009,-16199.8253962,-9322.75391544,-731.768098446,-7111.70130951,-30848.8167201,-5145.83380144,-8967.75498428,-12809.5698036,-7583.23973337,20155.5816501,-9241.58784401,-16474.3113857,-1695.23711005,-7255.55468965,-1627.7682838,-8883.32297345,-11248.6732974,-20131.9962708,38.4369633552,62
"154",23,11,5,1,111.64,47188.22,700,3246.17,53384.37,104630.41,2952.22,92.16,1891.53,751.15,2605.97,112923.44,-27714.53,-1891.53,0,-6143.13,-996.77,-425.59,-2414.47,-17244.9,-11011.11,-7302.63,-10031.18,-5702.88,21428.6,-4275.38,-18421.82,-1805.26,-3073.86,-2727.14,-5801,-18032.62,-23833.64,0.12,-2
"155",24,-1,1,1687551,36313.9381618,26021.5821437,26411.7696779,2393.31619322,49934.9588285,141075.565005,5084.35440912,281.324207215,10354.2674462,1143.15280824,3097.29896479,161035.962841,-42089.560543,-10354.2674462,-3225.96682731,-9379.75815965,-8937.55682255,-880.998272965,-6433.90100457,-25613.6471941,-7104.88038891,-7961.61444687,-10401.4168976,-7002.90465239,21588.6540972,-7391.24265628,-16245.3668352,-1443.37342326,-3491.32881757,-2186.71981182,-5678.04862939,-13600.2592081,-19278.3078374,16.0127480651,385
"156",24,-1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",24,1,1,215787,18864.08663,29412.7156306,37599.9635531,2284.86392911,50760.9889816,138922.618724,1449.02120049,45.7936122195,7090.84727574,1299.72997192,6325.02371973,155133.034505,-40362.2170217,-7090.84727574,-622.397899317,-9469.34037936,-12334.0495231,-183.368735281,-9220.10728125,-21849.7360453,-7110.45270378,-8280.68215347,-11762.5438041,-7653.19772021,19194.0939619,-7133.48588108,-18788.5419459,-1558.91918809,-8286.8530532,-1489.91613948,-9776.76919268,-16835.9047425,-26612.6739351,7.00600731277,52
"158",24,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",24,2,1,365588,25275.0218149,37162.5950446,41118.5052969,2652.68207488,44883.3163375,151092.120569,5899.23286842,130.53873021,5901.55544873,889.674666154,3926.70362413,167839.825906,-47586.8910917,-5901.55544873,-3041.55444424,-8990.00513923,-11063.8430488,-983.133940064,-7380.78548046,-22739.0368612,-6475.93525789,-7599.13764049,-9707.10258192,-7916.88151154,28368.4464301,-6931.78899184,-13951.2494,-1677.59825391,5807.80978432,-2774.07033387,3033.73945045,-16504.7270988,-13470.9876476,12.9052659278,79
"160",24,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",24,4,1,182998,46490.2414999,24924.3472396,15349.578755,2052.50367731,43265.4074973,132082.078669,9225.14536263,1813.11701494,10758.328613,384.824920218,2085.2588925,156348.753472,-50074.6240338,-10758.328613,-8965.55190767,-7906.87582138,-5226.16944994,-579.410111805,-5242.36296899,-27808.9640324,-8100.53750861,-7497.14126362,-10322.1965263,-4965.24854195,8901.34269287,-4375.26761522,-13403.4310696,-963.840014372,-9841.19600635,-2410.2584372,-12251.4544435,-10868.4066007,-23119.8610443,16.7414944426,28
"162",24,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",24,5,1,121100,28304.8494055,46197.8058382,17368.3137242,4190.92278282,57829.8468126,153891.738563,6375.81203138,-227.730396367,8399.91769612,1046.10428571,1946.60083402,171432.443014,-39325.1898018,-8399.91769612,-316.718918249,-5444.19143683,-5619.10669694,-369.229017341,-4181.6834104,-32026.6094137,-13293.4615359,-10042.0058299,-12078.3912634,-5939.69583815,34396.2421552,-9712.87514451,-23269.504583,-837.108232865,576.75419488,-1788.50023947,-1211.74604459,-19996.449777,-21208.1958216,12.3638645747,13
"164",24,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",24,6,1,212299,27303.2785449,16606.6947166,27377.7140943,3078.88193552,41942.027317,116308.596608,4380.53213703,56.5233835298,8887.46903532,702.557703993,3201.16331193,133536.84218,-28750.9075824,-8887.46903532,-1533.89361231,-8152.99083769,-8286.08000923,-1355.26569018,-7157.78842472,-24666.051484,-5501.41659899,-7666.65947546,-8982.01983316,-6863.19179746,15405.3813379,-7813.56962327,-11110.2414705,-1377.47917352,-4895.90892943,-2085.22491745,-6981.13384689,-10189.3596948,-17170.4935417,12.1804247783,36
"166",24,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",24,7,1,98599,25300.0915696,31817.359358,8716.13656325,654.906447226,60197.7737063,126686.267644,8219.24105224,29.3184677329,6324.18870526,846.284226209,1733.66166117,143838.961757,-39118.2474664,-6324.18870526,-53.5258978286,-6100.55053601,-2452.86524204,-214.420846053,-3635.78382022,-24440.1221108,-8121.1450821,-8222.44405724,-7689.32705514,-5386.38824866,32079.9526893,-7539.69193024,-20962.7445609,-2112.3079798,1465.20821834,-718.479847666,746.728370673,-14022.2474953,-13275.5191246,10.4587195611,16
"168",24,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",24,8,1,106498,27573.6330729,27416.335115,14808.7759301,1778.14165994,53725.7844234,125302.670201,6187.93155815,149.632185581,8012.79723093,757.281286973,1840.17004113,142250.482504,-33004.4237912,-8012.79723093,-3631.15025634,-9978.84044527,-3725.32617983,-1658.25783583,-3697.28662078,-20444.7527653,-10050.1060442,-6869.09736296,-8112.81538677,-5041.46686492,28024.1617197,-5675.5402939,-15818.251995,-1053.65035926,5476.71907153,-2129.72737047,3346.99170106,-11662.3102122,-8315.31851115,11.6023070856,22
"170",24,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",24,9,1,71492,38186.155335,17817.6282546,254.375006994,2543.59170676,46393.3838708,105195.134174,4734.38115971,32.4322927041,13177.7513588,1456.2681584,1355.23299054,125951.200134,-26661.0292072,-13177.7513588,-3935.08015904,-9237.82180244,-2095.75086024,-59.4023784479,-3858.00144925,-23924.7320539,-4616.69780283,-7591.01854501,-8382.86316287,-5843.05092989,16568.0004244,-6018.07879693,-14242.2599078,-1450.65473172,-5142.99301209,-1838.00958345,-6981.00259554,-11352.6587133,-18333.6613088,18.5566047949,47
"172",24,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",24,10,1,97398,51161.108231,14474.1289402,39202.9377554,2225.25085258,57229.1369047,164292.562684,4279.88939321,0,19329.891129,2205.96499435,2063.68440502,192171.992605,-49405.6013688,-19329.891129,-1281.96610813,-11066.4820902,-15414.3173841,-930.682429003,-8672.5520676,-30789.6737099,-6573.10782583,-8348.66466272,-12951.6787651,-8687.81649623,18719.5585688,-9412.37861229,-22050.3339781,-726.205230087,-13469.3592517,-5116.01177581,-18585.3710275,-8786.22255529,-27371.5935828,27.5791034724,26
"174",24,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",24,11,1,215792,79219.1618445,7219.4894915,20518.3958395,1792.09147244,58077.2698741,166826.408522,2297.24816013,369.70992363,21368.8103792,2289.66741598,2153.4728989,195305.3173,-50056.6943498,-21368.8103792,-6463.95616612,-15103.4215977,-12468.1421276,-1652.68709646,-6077.84956041,-31029.7240305,-4571.51997386,-8141.31291118,-12625.4683446,-8596.69885436,17140.5793241,-9588.25168357,-17207.94755,-1950.70099888,-11606.3209084,-1514.57622442,-13120.8971328,-11208.0002586,-24328.8973914,34.134987627,66
"176",24,11,5,1,67.09,52994.64,1810.84,3291.23,56754.36,114918.16,8998.7,113.17,2358.71,750.02,3483.32,130622.08,-30275.92,-2358.71,0,-5684.5,-1151.84,-591.42,-3058.9,-17255.94,-11682.45,-7560.51,-10142.39,-6080.58,34164.12,-4455.87,-20956.37,-2066.54,6685.32,-2857.2,3828.12,-18148.28,-14320.16,0.01,-2
"177",25,-1,1,1687554,0,0,0,95582.5643445,51405.5028546,171759.690057,0,0,11396.6054048,1141.00349937,12234.0142091,196531.313249,-64102.5667167,-11396.6054048,-3989.4812246,-8239.96575246,-8959.68357581,-1185.10557404,-35667.7953626,-25793.8453512,-7962.87954934,-8525.70621225,-11364.6944566,-22890.5199155,22120.2592576,-7432.2655998,-16157.1518657,-1440.57904735,-2909.73725525,-2740.11992897,-5649.85677849,-13513.366155,-19163.2225107,16.0217030151,381
"178",25,-1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",25,1,1,215787,0,0,0,99651.207408,50989.4865491,170736.61285,0,0,7831.42080528,1299.72997192,10964.7667081,190832.529479,-67759.5170159,-7831.42080528,-741.700989865,-7328.83007544,-12382.7799177,-277.249773619,-28061.8207029,-21936.0617106,-6956.84313925,-8870.49657426,-12805.3551049,-21965.6152017,21976.6527985,-7133.48592742,-18788.5418996,-1558.91918809,-5504.29421657,-2026.96252151,-7531.25591514,-16462.7746464,-23994.0300023,7.00600731277,52
"180",25,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",25,2,1,365591,0,0,0,115852.289801,45068.6113206,182624.323578,0,0,6583.22805168,879.580174375,14240.6143145,204327.744183,-75967.1936115,-6583.22805168,-3859.82473986,-8807.42748153,-11148.0563605,-1413.91448211,-23854.5022715,-22957.3121766,-7260.61174074,-8095.44706426,-10550.550174,-16595.8059608,31088.3735853,-7099.47629485,-13504.5773983,-1664.25961345,8820.06027875,-3344.04691576,5476.01414666,-16292.3071912,-10816.2917612,12.9149250392,77
"182",25,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",25,4,1,182998,0,0,0,87990.6254359,45204.5586368,163598.968445,0,0,12486.3142614,384.824920218,17532.6455145,194002.754953,-70412.3896772,-12486.3142614,-11422.2610302,-6731.77973371,-5246.81746249,-753.174176986,-34737.3032423,-27918.8357003,-8741.79782315,-8031.14707243,-11271.77394,-22909.4931786,8076.97107416,-4375.26761522,-13382.4132361,-963.840014372,-10644.5497915,-2952.79914354,-13597.3489378,-10868.407307,-24465.7561251,16.7414944426,28
"184",25,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",25,5,1,121100,0,0,0,112015.707184,58381.2252106,191644.921329,0,0,9275.95310487,1046.10428571,10925.9312221,212892.907465,-52250.6544839,-9275.95310487,-395.681767135,-3680.43814203,-5641.30748142,-488.463790256,-29541.7735178,-32153.1437407,-13713.7062841,-10757.2765648,-13397.2079851,-25591.8510074,45547.2199917,-9712.87514451,-23269.504583,-837.108232865,11727.7320314,-2206.7832948,9520.95014038,-19996.449777,-10475.4980264,12.3638645747,13
"186",25,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",25,6,1,212299,0,0,0,76680.6927707,42969.7444957,140701.985455,0,0,9730.48747865,702.557703993,10618.5024156,161753.531135,-44960.9184694,-9730.48747865,-1905.13221918,-7594.45528354,-8318.81723786,-1764.28280694,-31361.6092057,-25151.0520289,-7179.30656376,-8258.80967913,-10050.7299106,-20944.2788174,15895.2648798,-7844.80314768,-11196.0179933,-1377.47917352,-4523.03543465,-2586.94513563,-7109.98012704,-10251.0786996,-17361.0607744,12.2000197834,35
"188",25,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",25,7,1,98599,0,0,0,75495.9440308,60482.1140397,156946.774632,0,0,6996.06954695,846.284226209,13126.3675801,177915.503267,-63872.6017875,-6996.06954695,-63.4320546862,-4460.26955162,-2462.55633424,-276.509761762,-24283.2455303,-24536.6817577,-8304.36644337,-8808.1121557,-8365.49122019,-13670.1310815,36099.2823001,-7539.69193024,-20962.7445609,-2112.3079798,5484.53782919,-927.114942444,4557.42229008,-14022.2472215,-9464.82460684,10.4587195611,16
"190",25,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",25,8,1,106498,0,0,0,85059.7635781,53992.3966311,160637.744484,0,0,8738.7400092,757.281286973,12089.5641278,182223.331514,-48121.010068,-8738.7400092,-4303.19564217,-9881.23964225,-3740.04471915,-2142.72025766,-29062.2893778,-20525.5278398,-11688.9043409,-7358.36981389,-8846.59490657,-18822.2609072,38054.7258459,-5675.54028451,-15818.251995,-1053.65035926,15507.2832072,-2619.94907416,12887.3323349,-11662.3102122,1225.02364382,11.6023070856,22
"192",25,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",25,9,1,71492,0,0,0,60038.8146661,47434.2277053,134546.129139,0,0,14246.2740253,1456.2681584,11370.5447344,161619.215527,-48715.9923656,-14246.2740253,-4743.02850109,-7100.94318092,-2104.03070945,-76.6033922677,-44515.8414186,-24019.2576094,-4693.3011951,-8131.70884784,-9091.46311294,-16132.0337996,22564.577086,-6018.07879693,-14242.2599078,-1450.65473172,853.583649499,-2265.45029612,-1411.86635456,-11336.8983065,-12748.7637088,18.5566047949,47
"194",25,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",25,10,1,97398,0,0,0,100488.935439,61242.2886441,194555.117976,0,0,20936.6034941,2205.96499435,9681.32604797,227379.01377,-73326.4696708,-20936.6034941,-1524.76989281,-10418.4382394,-15475.2182926,-1203.28217684,-60528.764257,-30911.3206752,-7514.84698844,-8943.32147518,-13997.0728331,-33113.6282435,10014.0380938,-9412.37861229,-22050.3339781,-726.205230087,-22174.8797267,-6283.0517333,-28457.9307861,-8786.22195979,-37244.1523982,27.5791034724,26
"196",25,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",25,11,1,215792,0,0,0,96917.720069,63652.3527881,194989.535463,0,0,23093.9810808,2289.96465128,9035.51752526,229409.000703,-69403.5817252,-23093.9810808,-7722.89302314,-12973.6046106,-12345.6489864,-2194.32472803,-66060.2463984,-31171.3025124,-6332.23635218,-8728.61661443,-13712.3658004,-38708.089187,3022.35642688,-9594.24813849,-17208.2931745,-1951.44302824,-25731.6279143,-2145.58871965,-27877.216074,-11205.9325889,-39083.1485505,34.1694189312,65
"198",25,11,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
